[1m============================= test session starts ==============================[0m
platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[1mcollecting ... [0m[1m
collecting 0 items                                                             [0m[1m
                                          ^

./display_package/Dashboard/ex.py:107:100: E501 line too long (169 > 99 characters)
            # self.button.setIcon(QIcon("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/manual_clicked.png"))  # Replace "icon_on.png" with the clicked icon file
                                                                                                   ^

./display_package/Dashboard/ex.py:111:100: E501 line too long (163 > 99 characters)
            # self.button.setIcon(QIcon("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/manual.png"))  # Replace "icon_off.png" with the original icon file
                                                                                                   ^

./display_package/Dashboard/ex.py:114:5: E301 expected 1 blank line, found 0
    def update_label(self, value):
    ^

./display_package/Dashboard/ex.py:121:1: W293 blank line contains whitespace
   
^

./display_package/Dashboard/ex.py:124:1: E303 too many blank lines (4)
if __name__ == "__main__":
^

./display_package/Dashboard/ros_test.py:23:1: E302 expected 2 blank lines, found 1
class MainWindow(QMainWindow):
^

./display_package/Dashboard/ros_test.py:40:58: E203 whitespace before ','
        self.camera_label.setGeometry(QRect(185, 340, 631 , 230))
                                                         ^

./display_package/Dashboard/ros_test.py:69:73: W291 trailing whitespace
            self.ros_thread = RosThread(self.node)   # Create ros thread 
                                                                        ^

./display_package/Dashboard/ros_test.py:70:36: W291 trailing whitespace
            self.ros_thread.start() 
                                   ^

./display_package/Dashboard/ros_test.py:71:1: W293 blank line contains whitespace
        
^

./display_package/Dashboard/ros_test.py:82:1: W293 blank line contains whitespace
                
^

./display_package/Dashboard/ros_test.py:85:1: W293 blank line contains whitespace
  
^

./display_package/Dashboard/ros_test.py:87:1: W293 blank line contains whitespace
              
^

./display_package/Dashboard/ros_test.py:88:9: E722 do not use bare 'except'
        except:
        ^

./display_package/Dashboard/ros_test.py:88:9: E303 too many blank lines (3)
        except:
        ^

./display_package/Dashboard/ros_test.py:101:5: E266 too many leading '#' for block comment
    ### ROS2 Data Updater
    ^

./display_package/Dashboard/ros_test.py:107:100: E501 line too long (105 > 99 characters)
        frame_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Rearviewframe.png")
                                                                                                   ^

./display_package/Dashboard/ros_test.py:122:58: E203 whitespace before ','
        self.camera_label.setGeometry(QRect(185, 340, 631 , 230))
                                                         ^

./display_package/Dashboard/ros_test.py:126:1: E302 expected 2 blank lines, found 1
class Camera(QThread):
^

./display_package/Dashboard/ros_test.py:137:100: E501 line too long (113 > 99 characters)
                convert_to_qt_format = QImage(flipped_image.data, flipped_image.shape[1], flipped_image.shape[0],
                                                                                                   ^

./display_package/Dashboard/ros_test.py:146:1: E305 expected 2 blank lines after class or function definition, found 1
if __name__ == "__main__":
^

./display_package/Dashboard/ros_test.py:150:26: W292 no newline at end of file
    sys.exit(app.exec_())                         ^

./display_package/Dashboard/V3.py:10:1: E303 too many blank lines (3)
class MainWindow(QMainWindow):
^

./display_package/Dashboard/V3.py:25:57: E203 whitespace before ','
        self.camera_label.setGeometry(QRect(185, 27, 806 , 510))
                                                        ^

./display_package/Dashboard/V3.py:31:100: E501 line too long (102 > 99 characters)
        self.dist_label.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:32:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:38:37: E231 missing whitespace after ','
        self.dist_ul.setGeometry(250,525, 245, 9)
                                    ^

./display_package/Dashboard/V3.py:39:100: E501 line too long (126 > 99 characters)
        self.dist_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(245, 9))
                                                                                                   ^

./display_package/Dashboard/V3.py:40:28: W291 trailing whitespace
        self.dist_ul.hide()        
                           ^

./display_package/Dashboard/V3.py:46:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:52:44: E203 whitespace before ','
        self.solar1_ul.setGeometry(212, 100 , 220, 9)
                                           ^

./display_package/Dashboard/V3.py:53:100: E501 line too long (128 > 99 characters)
        self.solar1_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
                                                                                                   ^

./display_package/Dashboard/V3.py:57:42: E231 missing whitespace after ','
        self.solar3.setGeometry(QRect(744,57,200,36))
                                         ^

./display_package/Dashboard/V3.py:57:45: E231 missing whitespace after ','
        self.solar3.setGeometry(QRect(744,57,200,36))
                                            ^

./display_package/Dashboard/V3.py:57:49: E231 missing whitespace after ','
        self.solar3.setGeometry(QRect(744,57,200,36))
                                                ^

./display_package/Dashboard/V3.py:60:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:66:39: E231 missing whitespace after ','
        self.solar3_ul.setGeometry(744,100, 220, 9)
                                      ^

./display_package/Dashboard/V3.py:67:100: E501 line too long (128 > 99 characters)
        self.solar3_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
                                                                                                   ^

./display_package/Dashboard/V3.py:74:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:80:39: E231 missing whitespace after ','
        self.solar4_ul.setGeometry(218,376, 450, 9)
                                      ^

./display_package/Dashboard/V3.py:81:100: E501 line too long (128 > 99 characters)
        self.solar4_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(450, 9))
                                                                                                   ^

./display_package/Dashboard/V3.py:87:100: E501 line too long (101 > 99 characters)
        self.mppt_temp.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:88:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:94:42: E231 missing whitespace after ','
        self.mppt_temp_ul.setGeometry(744,380, 220, 9)
                                         ^

./display_package/Dashboard/V3.py:95:100: E501 line too long (131 > 99 characters)
        self.mppt_temp_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
                                                                                                   ^

./display_package/Dashboard/V3.py:101:100: E501 line too long (105 > 99 characters)
        self.motor_current.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:102:41: E128 continuation line under-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:103:41: E128 continuation line under-indented for visual indent
                                        "background-color: #161F28")
                                        ^

./display_package/Dashboard/V3.py:108:46: E231 missing whitespace after ','
        self.motor_current_ul.setGeometry(430,90, 200, 9)
                                             ^

./display_package/Dashboard/V3.py:109:100: E501 line too long (135 > 99 characters)
        self.motor_current_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
                                                                                                   ^

./display_package/Dashboard/V3.py:113:46: E231 missing whitespace after ','
        self.motor_current_fr.setGeometry(450,130, 173, 63)
                                             ^

./display_package/Dashboard/V3.py:119:100: E501 line too long (109 > 99 characters)
        self.motorctrl_current.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:120:41: E128 continuation line under-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:121:41: E128 continuation line under-indented for visual indent
                                        "background-color: #161F28")
                                        ^

./display_package/Dashboard/V3.py:126:50: E231 missing whitespace after ','
        self.motorctrl_current_ul.setGeometry(310,260, 450, 9)
                                                 ^

./display_package/Dashboard/V3.py:127:100: E501 line too long (139 > 99 characters)
        self.motorctrl_current_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(450, 9))
                                                                                                   ^

./display_package/Dashboard/V3.py:131:50: E231 missing whitespace after ','
        self.motorctrl_current_fr.setGeometry(450,300, 173, 63)
                                                 ^

./display_package/Dashboard/V3.py:137:100: E501 line too long (107 > 99 characters)
        self.battery_current.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:138:41: E128 continuation line under-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:139:41: E128 continuation line under-indented for visual indent
                                        "background-color: #161F28")
                                        ^

./display_package/Dashboard/V3.py:144:48: E231 missing whitespace after ','
        self.battery_current_ul.setGeometry(430,430, 200, 9)
                                               ^

./display_package/Dashboard/V3.py:145:100: E501 line too long (137 > 99 characters)
        self.battery_current_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
                                                                                                   ^

./display_package/Dashboard/V3.py:149:48: E231 missing whitespace after ','
        self.battery_current_fr.setGeometry(450,470, 173, 63)
                                               ^

./display_package/Dashboard/V3.py:155:100: E501 line too long (102 > 99 characters)
        self.time_label.setStyleSheet("font-family: 'Good Times'; font-size: 32px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:156:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:162:37: E231 missing whitespace after ','
        self.time_ul.setGeometry(687,525, 250, 9)
                                    ^

./display_package/Dashboard/V3.py:163:100: E501 line too long (126 > 99 characters)
        self.time_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(250, 9))
                                                                                                   ^

./display_package/Dashboard/V3.py:167:39: E203 whitespace before ','
        self.mapfr.setGeometry(185, 27 , 806, 455)
                                      ^

./display_package/Dashboard/V3.py:168:100: E501 line too long (170 > 99 characters)
        self.mapfr.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Map display frame.png").scaled(806, 455, Qt.AspectRatioMode.KeepAspectRatio))
                                                                                                   ^

./display_package/Dashboard/V3.py:180:40: E203 whitespace before ','
        self.ctrlfr.setGeometry(185, 18 , 806, 355)
                                       ^

./display_package/Dashboard/V3.py:181:100: E501 line too long (167 > 99 characters)
        self.ctrlfr.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/control frame.png").scaled(806, 355, Qt.AspectRatioMode.KeepAspectRatio))
                                                                                                   ^

./display_package/Dashboard/V3.py:187:100: E501 line too long (101 > 99 characters)
        self.fan_label.setStyleSheet("font-family: 'Good Times'; font-size: 60px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:188:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:191:30: W291 trailing whitespace
        self.fan_label.hide()    
                             ^

./display_package/Dashboard/V3.py:194:36: E231 missing whitespace after ','
        self.fan_ul.setGeometry(450,90, 220, 9)
                                   ^

./display_package/Dashboard/V3.py:195:100: E501 line too long (125 > 99 characters)
        self.fan_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(220, 9))
                                                                                                   ^

./display_package/Dashboard/V3.py:196:27: W291 trailing whitespace
        self.fan_ul.hide() 
                          ^

./display_package/Dashboard/V3.py:201:100: E501 line too long (102 > 99 characters)
        self.fan1_label.setStyleSheet("font-family: 'Good Times'; font-size: 45px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:202:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:210:100: E501 line too long (102 > 99 characters)
        self.fan2_label.setStyleSheet("font-family: 'Good Times'; font-size: 45px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:211:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:219:100: E501 line too long (102 > 99 characters)
        self.fan3_label.setStyleSheet("font-family: 'Good Times'; font-size: 45px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:220:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:226:43: E231 missing whitespace after ','
        self.slider1_label.setGeometry(316,550,25,25)
                                          ^

./display_package/Dashboard/V3.py:226:47: E231 missing whitespace after ','
        self.slider1_label.setGeometry(316,550,25,25)
                                              ^

./display_package/Dashboard/V3.py:226:50: E231 missing whitespace after ','
        self.slider1_label.setGeometry(316,550,25,25)
                                                 ^

./display_package/Dashboard/V3.py:228:100: E501 line too long (100 > 99 characters)
        self.slider1_label.setStyleSheet("font-family: 'Arial'; font-size: 15px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:229:41: E128 continuation line under-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #FFFFFF; "
                                        ^

./display_package/Dashboard/V3.py:230:41: E128 continuation line under-indented for visual indent
                                        "background-color: #161F28")
                                        ^

./display_package/Dashboard/V3.py:231:34: W291 trailing whitespace
        self.slider1_label.hide() 
                                 ^

./display_package/Dashboard/V3.py:234:43: E231 missing whitespace after ','
        self.slider2_label.setGeometry(559,550,25,25)
                                          ^

./display_package/Dashboard/V3.py:234:47: E231 missing whitespace after ','
        self.slider2_label.setGeometry(559,550,25,25)
                                              ^

./display_package/Dashboard/V3.py:234:50: E231 missing whitespace after ','
        self.slider2_label.setGeometry(559,550,25,25)
                                                 ^

./display_package/Dashboard/V3.py:236:100: E501 line too long (100 > 99 characters)
        self.slider2_label.setStyleSheet("font-family: 'Arial'; font-size: 15px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:237:41: E128 continuation line under-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #FFFFFF; "
                                        ^

./display_package/Dashboard/V3.py:238:41: E128 continuation line under-indented for visual indent
                                        "background-color: #161F28")
                                        ^

./display_package/Dashboard/V3.py:242:43: E231 missing whitespace after ','
        self.slider3_label.setGeometry(811,550,25,25)
                                          ^

./display_package/Dashboard/V3.py:242:47: E231 missing whitespace after ','
        self.slider3_label.setGeometry(811,550,25,25)
                                              ^

./display_package/Dashboard/V3.py:242:50: E231 missing whitespace after ','
        self.slider3_label.setGeometry(811,550,25,25)
                                                 ^

./display_package/Dashboard/V3.py:244:100: E501 line too long (100 > 99 characters)
        self.slider3_label.setStyleSheet("font-family: 'Arial'; font-size: 15px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:245:41: E128 continuation line under-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #FFFFFF; "
                                        ^

./display_package/Dashboard/V3.py:246:41: E128 continuation line under-indented for visual indent
                                        "background-color: #161F28")
                                        ^

./display_package/Dashboard/V3.py:247:34: W291 trailing whitespace
        self.slider3_label.hide()  
                                 ^

./display_package/Dashboard/V3.py:252:100: E501 line too long (103 > 99 characters)
        self.light_label.setStyleSheet("font-family: 'Good Times'; font-size: 60px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:253:41: E127 continuation line over-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:259:38: E231 missing whitespace after ','
        self.light_ul.setGeometry(432,90, 300, 9)
                                     ^

./display_package/Dashboard/V3.py:260:100: E501 line too long (127 > 99 characters)
        self.light_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(300, 9))
                                                                                                   ^

./display_package/Dashboard/V3.py:266:100: E501 line too long (106 > 99 characters)
        self.sequence_label.setStyleSheet("font-family: 'Good Times'; font-size: 40px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:267:41: E128 continuation line under-indented for visual indent
                                        "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                                        ^

./display_package/Dashboard/V3.py:268:41: E128 continuation line under-indented for visual indent
                                        "background-color: #161F28")
                                        ^

./display_package/Dashboard/V3.py:270:35: W291 trailing whitespace
        self.sequence_label.hide() 
                                  ^

./display_package/Dashboard/V3.py:275:100: E501 line too long (103 > 99 characters)
        self.state_label.setStyleSheet("font-family: 'Good Times'; font-size: 60px; font-weight: 400; "
                                                                                                   ^

./display_package/Dashboard/V3.py:276:31: E128 continuation line under-indented for visual indent
                              "line-height: 48px; letter-spacing: 0em; color: #F97110; "
                              ^

./display_package/Dashboard/V3.py:277:31: E128 continuation line under-indented for visual indent
                              "background-color: #161F28")
                              ^

./display_package/Dashboard/V3.py:282:38: E231 missing whitespace after ','
        self.state_ul.setGeometry(450,90, 250, 9)
                                     ^

./display_package/Dashboard/V3.py:283:100: E501 line too long (127 > 99 characters)
        self.state_ul.setPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/underline.png").scaled(250, 9))
                                                                                                   ^

./display_package/Dashboard/V3.py:284:29: W291 trailing whitespace
        self.state_ul.hide() 
                            ^

./display_package/Dashboard/V3.py:285:1: W293 blank line contains whitespace
         
^

./display_package/Dashboard/V3.py:287:9: E303 too many blank lines (2)
        button1_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/voltage.png")
        ^

./display_package/Dashboard/V3.py:287:100: E501 line too long (101 > 99 characters)
        button1_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/voltage.png")
                                                                                                   ^

./display_package/Dashboard/V3.py:288:100: E501 line too long (104 > 99 characters)
        button2_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Temprature.png")
                                                                                                   ^

./display_package/Dashboard/V3.py:289:100: E501 line too long (101 > 99 characters)
        button3_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/current.png")
                                                                                                   ^

./display_package/Dashboard/V3.py:291:100: E501 line too long (102 > 99 characters)
        button5_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Controls.png")
                                                                                                   ^

./display_package/Dashboard/V3.py:293:100: E501 line too long (100 > 99 characters)
        button7_image = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Lights.png")
                                                                                                   ^

./display_package/Dashboard/V3.py:310:1: W293 blank line contains whitespace
        
^

./display_package/Dashboard/V3.py:384:100: E501 line too long (149 > 99 characters)
        manual_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/manual.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:385:100: E501 line too long (155 > 99 characters)
        manual_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/manual_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:397:100: E501 line too long (149 > 99 characters)
        manual_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/manual.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:398:100: E501 line too long (155 > 99 characters)
        manual_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/manual_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:410:100: E501 line too long (149 > 99 characters)
        manual_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/manual.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:411:100: E501 line too long (155 > 99 characters)
        manual_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/manual_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:423:100: E501 line too long (149 > 99 characters)
        light1_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light1.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:424:100: E501 line too long (155 > 99 characters)
        light1_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light1_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:436:100: E501 line too long (149 > 99 characters)
        light2_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light2.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:437:100: E501 line too long (155 > 99 characters)
        light2_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light2_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:449:100: E501 line too long (149 > 99 characters)
        light3_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light3.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:450:100: E501 line too long (155 > 99 characters)
        light3_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light3_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:462:100: E501 line too long (149 > 99 characters)
        light4_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light4.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:463:100: E501 line too long (155 > 99 characters)
        light4_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light4_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:475:100: E501 line too long (149 > 99 characters)
        light5_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light5.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:476:100: E501 line too long (155 > 99 characters)
        light5_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light5_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:488:100: E501 line too long (149 > 99 characters)
        light6_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light6.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:489:100: E501 line too long (155 > 99 characters)
        light6_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Light6_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:501:100: E501 line too long (145 > 99 characters)
        seq1_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Seq1.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:502:100: E501 line too long (151 > 99 characters)
        seq1_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Seq1_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:514:100: E501 line too long (145 > 99 characters)
        seq2_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Seq2.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:515:100: E501 line too long (151 > 99 characters)
        seq2_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Seq2_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:527:100: E501 line too long (145 > 99 characters)
        seq3_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Seq3.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:528:100: E501 line too long (151 > 99 characters)
        seq3_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Seq3_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:540:100: E501 line too long (141 > 99 characters)
        on_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/on.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:541:100: E501 line too long (147 > 99 characters)
        on_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/on_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:553:100: E501 line too long (145 > 99 characters)
        safe_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/safe.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:554:100: E501 line too long (151 > 99 characters)
        safe_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/safe_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:566:100: E501 line too long (143 > 99 characters)
        off_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/off.png"), QIcon.Normal, QIcon.Off)  # Original icon
                                                                                                   ^

./display_package/Dashboard/V3.py:567:100: E501 line too long (149 > 99 characters)
        off_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/off_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
                                                                                                   ^

./display_package/Dashboard/V3.py:579:100: E501 line too long (147 > 99 characters)
