[0.779s] Invoking command in '/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package': AMENT_PREFIX_PATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/display_package:${AMENT_PREFIX_PATH} PYTEST_ADDOPTS=--tb=short --junit-xml=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/pytest.xml --junit-prefix=display_package -o cache_dir=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache PYTHONPATH=/home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/install/display_package/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -m pytest
[2.424s] [1m============================= test session starts ==============================[0m
[2.424s] platform linux -- Python 3.10.12, pytest-6.2.5, py-1.10.0, pluggy-0.13.0
[2.424s] cachedir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/build/display_package/.pytest_cache
[2.424s] rootdir: /home/jaay/Agnirath/Agnirath_LVS_Strategy/aarush_ros/src/display_package
[2.424s] plugins: ament-xmllint-0.14.1, ament-copyright-0.14.1, ament-flake8-0.14.1, launch-testing-2.0.2, ament-pep257-0.14.1, launch-testing-ros-0.24.0, ament-lint-0.14.1, colcon-core-0.12.1, cov-3.0.0
[2.424s] [1mcollecting ... [0m[1m
[2.424s] collecting 0 items                                                             [0m[1m
[3.189s] 
[3.189s] ./display_package/Dashboard/V3.py:540:100: E501 line too long (141 > 99 characters)
[3.189s]         on_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/on.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.189s]                                                                                                    ^
[3.190s] 
[3.190s] ./display_package/Dashboard/V3.py:541:100: E501 line too long (147 > 99 characters)
[3.190s]         on_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/on_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.190s]                                                                                                    ^
[3.190s] 
[3.190s] ./display_package/Dashboard/V3.py:553:100: E501 line too long (145 > 99 characters)
[3.190s]         safe_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/safe.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.190s]                                                                                                    ^
[3.190s] 
[3.190s] ./display_package/Dashboard/V3.py:554:100: E501 line too long (151 > 99 characters)
[3.190s]         safe_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/safe_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.190s]                                                                                                    ^
[3.190s] 
[3.190s] ./display_package/Dashboard/V3.py:566:100: E501 line too long (143 > 99 characters)
[3.190s]         off_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/off.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.190s]                                                                                                    ^
[3.190s] 
[3.190s] ./display_package/Dashboard/V3.py:567:100: E501 line too long (149 > 99 characters)
[3.190s]         off_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/off_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.190s]                                                                                                    ^
[3.190s] 
[3.190s] ./display_package/Dashboard/V3.py:579:100: E501 line too long (147 > 99 characters)
[3.190s]         drive_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/drive.png"), QIcon.Normal, QIcon.Off)  # Original icon
[3.190s]                                                                                                    ^
[3.190s] 
[3.190s] ./display_package/Dashboard/V3.py:580:100: E501 line too long (153 > 99 characters)
[3.191s]         drive_icon.addPixmap(QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/drive_clicked.png"), QIcon.Normal, QIcon.On)  # Clicked icon
[3.191s]                                                                                                    ^
[3.191s] 
[3.191s] ./display_package/Dashboard/V3.py:587:37: E231 missing whitespace after ','
[3.191s]         self.slider1.setGeometry(316,300,25,250)
[3.191s]                                     ^
[3.191s] 
[3.191s] ./display_package/Dashboard/V3.py:587:41: E231 missing whitespace after ','
[3.191s]         self.slider1.setGeometry(316,300,25,250)
[3.191s]                                         ^
[3.191s] 
[3.191s] ./display_package/Dashboard/V3.py:587:44: E231 missing whitespace after ','
[3.191s]         self.slider1.setGeometry(316,300,25,250)
[3.191s]                                            ^
[3.191s] 
[3.191s] ./display_package/Dashboard/V3.py:596:37: E231 missing whitespace after ','
[3.191s]         self.slider2.setGeometry(559,300,25,250)
[3.191s]                                     ^
[3.191s] 
[3.191s] ./display_package/Dashboard/V3.py:596:41: E231 missing whitespace after ','
[3.191s]         self.slider2.setGeometry(559,300,25,250)
[3.191s]                                         ^
[3.191s] 
[3.191s] ./display_package/Dashboard/V3.py:596:44: E231 missing whitespace after ','
[3.191s]         self.slider2.setGeometry(559,300,25,250)
[3.192s]                                            ^
[3.192s] 
[3.192s] ./display_package/Dashboard/V3.py:605:37: E231 missing whitespace after ','
[3.192s]         self.slider3.setGeometry(811,300,25,250)
[3.192s]                                     ^
[3.192s] 
[3.192s] ./display_package/Dashboard/V3.py:605:41: E231 missing whitespace after ','
[3.192s]         self.slider3.setGeometry(811,300,25,250)
[3.192s]                                         ^
[3.192s] 
[3.192s] ./display_package/Dashboard/V3.py:605:44: E231 missing whitespace after ','
[3.192s]         self.slider3.setGeometry(811,300,25,250)
[3.192s]                                            ^
[3.192s] 
[3.192s] ./display_package/Dashboard/V3.py:634:43: E231 missing whitespace after ','
[3.192s]         self.battery_label.setGeometry(848,347,143,216)
[3.192s]                                           ^
[3.192s] 
[3.192s] ./display_package/Dashboard/V3.py:634:47: E231 missing whitespace after ','
[3.192s]         self.battery_label.setGeometry(848,347,143,216)
[3.192s]                                               ^
[3.192s] 
[3.192s] ./display_package/Dashboard/V3.py:634:51: E231 missing whitespace after ','
[3.192s]         self.battery_label.setGeometry(848,347,143,216)
[3.192s]                                                   ^
[3.192s] 
[3.193s] ./display_package/Dashboard/V3.py:637:41: E231 missing whitespace after ','
[3.193s]         self.temp1_label.setGeometry(286,138,71,157)
[3.193s]                                         ^
[3.193s] 
[3.193s] ./display_package/Dashboard/V3.py:637:45: E231 missing whitespace after ','
[3.193s]         self.temp1_label.setGeometry(286,138,71,157)
[3.193s]                                             ^
[3.193s] 
[3.193s] ./display_package/Dashboard/V3.py:637:48: E231 missing whitespace after ','
[3.193s]         self.temp1_label.setGeometry(286,138,71,157)
[3.193s]                                                ^
[3.193s] 
[3.193s] ./display_package/Dashboard/V3.py:640:41: E231 missing whitespace after ','
[3.193s]         self.temp2_label.setGeometry(818,138,71,157)
[3.193s]                                         ^
[3.193s] 
[3.193s] ./display_package/Dashboard/V3.py:640:45: E231 missing whitespace after ','
[3.193s]         self.temp2_label.setGeometry(818,138,71,157)
[3.193s]                                             ^
[3.193s] 
[3.193s] ./display_package/Dashboard/V3.py:640:48: E231 missing whitespace after ','
[3.193s]         self.temp2_label.setGeometry(818,138,71,157)
[3.194s]                                                ^
[3.194s] 
[3.194s] ./display_package/Dashboard/V3.py:643:41: E231 missing whitespace after ','
[3.194s]         self.temp3_label.setGeometry(286,410,71,157)
[3.194s]                                         ^
[3.194s] 
[3.194s] ./display_package/Dashboard/V3.py:643:45: E231 missing whitespace after ','
[3.194s]         self.temp3_label.setGeometry(286,410,71,157)
[3.194s]                                             ^
[3.194s] 
[3.194s] ./display_package/Dashboard/V3.py:643:48: E231 missing whitespace after ','
[3.194s]         self.temp3_label.setGeometry(286,410,71,157)
[3.194s]                                                ^
[3.194s] 
[3.194s] ./display_package/Dashboard/V3.py:646:41: E231 missing whitespace after ','
[3.194s]         self.temp4_label.setGeometry(818,410,71,157)
[3.194s]                                         ^
[3.194s] 
[3.194s] ./display_package/Dashboard/V3.py:646:45: E231 missing whitespace after ','
[3.194s]         self.temp4_label.setGeometry(818,410,71,157)
[3.194s]                                             ^
[3.194s] 
[3.194s] ./display_package/Dashboard/V3.py:646:48: E231 missing whitespace after ','
[3.195s]         self.temp4_label.setGeometry(818,410,71,157)
[3.195s]                                                ^
[3.195s] 
[3.195s] ./display_package/Dashboard/V3.py:651:31: W291 trailing whitespace
[3.195s]         self.timer.start(1000) 
[3.195s]                               ^
[3.195s] 
[3.195s] ./display_package/Dashboard/V3.py:662:1: W293 blank line contains whitespace
[3.195s]         
[3.195s] ^
[3.195s] 
[3.195s] ./display_package/Dashboard/V3.py:664:5: E303 too many blank lines (2)
[3.195s]     def hide(self):
[3.195s]     ^
[3.195s] 
[3.195s] ./display_package/Dashboard/V3.py:669:61: E203 whitespace before ','
[3.195s]             self.camera_label.setGeometry(QRect(185, 27, 806 , 510))
[3.195s]                                                             ^
[3.195s] 
[3.195s] ./display_package/Dashboard/V3.py:687:32: W291 trailing whitespace
[3.195s]             self.dist_ul.hide()  
[3.195s]                                ^
[3.195s] 
[3.195s] ./display_package/Dashboard/V3.py:705:34: W291 trailing whitespace
[3.196s]             self.fan_label.hide() 
[3.196s]                                  ^
[3.196s] 
[3.196s] ./display_package/Dashboard/V3.py:706:31: W291 trailing whitespace
[3.196s]             self.fan_ul.hide()  
[3.196s]                               ^
[3.196s] 
[3.196s] ./display_package/Dashboard/V3.py:712:38: W291 trailing whitespace
[3.196s]             self.slider1_label.hide() 
[3.196s]                                      ^
[3.196s] 
[3.196s] ./display_package/Dashboard/V3.py:718:38: W291 trailing whitespace
[3.196s]             self.slider3_label.hide() 
[3.196s]                                      ^
[3.196s] 
[3.196s] ./display_package/Dashboard/V3.py:719:39: W291 trailing whitespace
[3.196s]             self.sequence_label.hide()   
[3.196s]                                       ^
[3.196s] 
[3.196s] ./display_package/Dashboard/V3.py:720:36: W291 trailing whitespace
[3.196s]             self.light_label.hide() 
[3.196s]                                    ^
[3.196s] 
[3.196s] ./display_package/Dashboard/V3.py:721:33: W291 trailing whitespace
[3.197s]             self.light_ul.hide() 
[3.197s]                                 ^
[3.197s] 
[3.197s] ./display_package/Dashboard/V3.py:731:33: W291 trailing whitespace
[3.197s]             self.state_ul.hide() 
[3.197s]                                 ^
[3.197s] 
[3.197s] ./display_package/Dashboard/V3.py:732:36: W291 trailing whitespace
[3.197s]             self.state_label.hide() 
[3.197s]                                    ^
[3.197s] 
[3.197s] ./display_package/Dashboard/V3.py:737:1: W293 blank line contains whitespace
[3.197s]             
[3.197s] ^
[3.198s] 
[3.198s] ./display_package/Dashboard/V3.py:769:32: W291 trailing whitespace
[3.198s]             self.dist_ul.hide()  
[3.198s]                                ^
[3.198s] 
[3.198s] ./display_package/Dashboard/V3.py:776:34: W291 trailing whitespace
[3.198s]             self.fan_label.hide() 
[3.198s]                                  ^
[3.198s] 
[3.198s] ./display_package/Dashboard/V3.py:777:31: W291 trailing whitespace
[3.198s]             self.fan_ul.hide()  
[3.198s]                               ^
[3.198s] 
[3.198s] ./display_package/Dashboard/V3.py:780:35: W291 trailing whitespace
[3.198s]             self.fan3_label.hide() 
[3.198s]                                   ^
[3.198s] 
[3.198s] ./display_package/Dashboard/V3.py:786:38: W291 trailing whitespace
[3.198s]             self.slider2_label.hide() 
[3.198s]                                      ^
[3.199s] 
[3.199s] ./display_package/Dashboard/V3.py:790:39: W291 trailing whitespace
[3.199s]             self.sequence_label.hide()   
[3.199s]                                       ^
[3.199s] 
[3.199s] ./display_package/Dashboard/V3.py:791:36: W291 trailing whitespace
[3.199s]             self.light_label.hide() 
[3.199s]                                    ^
[3.199s] 
[3.199s] ./display_package/Dashboard/V3.py:802:33: W291 trailing whitespace
[3.199s]             self.state_ul.hide() 
[3.199s]                                 ^
[3.199s] 
[3.199s] ./display_package/Dashboard/V3.py:803:36: W291 trailing whitespace
[3.199s]             self.state_label.hide() 
[3.199s]                                    ^
[3.199s] 
[3.199s] ./display_package/Dashboard/V3.py:840:32: W291 trailing whitespace
[3.199s]             self.dist_ul.hide()  
[3.199s]                                ^
[3.199s] 
[3.200s] ./display_package/Dashboard/V3.py:847:34: W291 trailing whitespace
[3.200s]             self.fan_label.hide()  
[3.200s]                                  ^
[3.200s] 
[3.200s] ./display_package/Dashboard/V3.py:848:31: W291 trailing whitespace
[3.200s]             self.fan_ul.hide() 
[3.200s]                               ^
[3.200s] 
[3.200s] ./display_package/Dashboard/V3.py:849:35: W291 trailing whitespace
[3.200s]             self.fan1_label.hide() 
[3.200s]                                   ^
[3.200s] 
[3.200s] ./display_package/Dashboard/V3.py:857:38: W291 trailing whitespace
[3.200s]             self.slider2_label.hide() 
[3.200s]                                      ^
[3.200s] 
[3.200s] ./display_package/Dashboard/V3.py:861:39: W291 trailing whitespace
[3.200s]             self.sequence_label.hide()   
[3.200s]                                       ^
[3.200s] 
[3.200s] ./display_package/Dashboard/V3.py:862:36: W291 trailing whitespace
[3.200s]             self.light_label.hide() 
[3.201s]                                    ^
[3.201s] 
[3.201s] ./display_package/Dashboard/V3.py:863:33: W291 trailing whitespace
[3.201s]             self.light_ul.hide() 
[3.201s]                                 ^
[3.201s] 
[3.201s] ./display_package/Dashboard/V3.py:873:33: W291 trailing whitespace
[3.201s]             self.state_ul.hide() 
[3.201s]                                 ^
[3.201s] 
[3.201s] ./display_package/Dashboard/V3.py:878:33: W291 trailing whitespace
[3.201s]             self.button25.hide() 
[3.201s]                                 ^
[3.201s] 
[3.201s] ./display_package/Dashboard/V3.py:882:32: W291 trailing whitespace
[3.201s]             self.dist_ul.show()  
[3.201s]                                ^
[3.201s] 
[3.201s] ./display_package/Dashboard/V3.py:920:35: W291 trailing whitespace
[3.201s]             self.fan1_label.hide() 
[3.201s]                                   ^
[3.201s] 
[3.201s] ./display_package/Dashboard/V3.py:922:35: W291 trailing whitespace
[3.202s]             self.fan3_label.hide() 
[3.202s]                                   ^
[3.202s] 
[3.202s] ./display_package/Dashboard/V3.py:925:38: W291 trailing whitespace
[3.202s]             self.slider1_label.hide()  
[3.202s]                                      ^
[3.202s] 
[3.202s] ./display_package/Dashboard/V3.py:928:38: W291 trailing whitespace
[3.202s]             self.slider2_label.hide() 
[3.202s]                                      ^
[3.202s] 
[3.202s] ./display_package/Dashboard/V3.py:932:39: W291 trailing whitespace
[3.202s]             self.sequence_label.hide()   
[3.202s]                                       ^
[3.202s] 
[3.202s] ./display_package/Dashboard/V3.py:933:36: W291 trailing whitespace
[3.202s]             self.light_label.hide() 
[3.202s]                                    ^
[3.202s] 
[3.202s] ./display_package/Dashboard/V3.py:934:33: W291 trailing whitespace
[3.202s]             self.light_ul.hide() 
[3.202s]                                 ^
[3.202s] 
[3.203s] ./display_package/Dashboard/V3.py:944:33: W291 trailing whitespace
[3.203s]             self.state_ul.hide() 
[3.203s]                                 ^
[3.203s] 
[3.203s] ./display_package/Dashboard/V3.py:945:36: W291 trailing whitespace
[3.203s]             self.state_label.hide() 
[3.203s]                                    ^
[3.203s] 
[3.203s] ./display_package/Dashboard/V3.py:987:32: W291 trailing whitespace
[3.203s]             self.dist_ul.hide()  
[3.203s]                                ^
[3.203s] 
[3.203s] ./display_package/Dashboard/V3.py:989:34: W291 trailing whitespace
[3.203s]             self.fan_label.hide() 
[3.203s]                                  ^
[3.203s] 
[3.203s] ./display_package/Dashboard/V3.py:990:31: W291 trailing whitespace
[3.203s]             self.fan_ul.hide()  
[3.203s]                               ^
[3.203s] 
[3.203s] ./display_package/Dashboard/V3.py:991:35: W291 trailing whitespace
[3.204s]             self.fan1_label.hide() 
[3.204s]                                   ^
[3.204s] 
[3.204s] ./display_package/Dashboard/V3.py:996:38: W291 trailing whitespace
[3.204s]             self.slider1_label.hide() 
[3.204s]                                      ^
[3.204s] 
[3.204s] ./display_package/Dashboard/V3.py:999:38: W291 trailing whitespace
[3.204s]             self.slider2_label.hide() 
[3.204s]                                      ^
[3.204s] 
[3.204s] ./display_package/Dashboard/V3.py:1003:39: W291 trailing whitespace
[3.204s]             self.sequence_label.hide()   
[3.204s]                                       ^
[3.204s] 
[3.204s] ./display_package/Dashboard/V3.py:1004:36: W291 trailing whitespace
[3.204s]             self.light_label.hide() 
[3.204s]                                    ^
[3.204s] 
[3.204s] ./display_package/Dashboard/V3.py:1005:33: W291 trailing whitespace
[3.204s]             self.light_ul.hide() 
[3.204s]                                 ^
[3.205s] 
[3.205s] ./display_package/Dashboard/V3.py:1015:33: W291 trailing whitespace
[3.205s]             self.state_ul.hide() 
[3.205s]                                 ^
[3.205s] 
[3.205s] ./display_package/Dashboard/V3.py:1020:33: W291 trailing whitespace
[3.205s]             self.button25.hide() 
[3.205s]                                 ^
[3.205s] 
[3.205s] ./display_package/Dashboard/V3.py:1023:34: W291 trailing whitespace
[3.205s]             self.fan_label.show()  
[3.205s]                                  ^
[3.205s] 
[3.205s] ./display_package/Dashboard/V3.py:1024:31: W291 trailing whitespace
[3.205s]             self.fan_ul.show() 
[3.205s]                               ^
[3.205s] 
[3.205s] ./display_package/Dashboard/V3.py:1025:35: W291 trailing whitespace
[3.205s]             self.fan1_label.show()  
[3.205s]                                   ^
[3.205s] 
[3.205s] ./display_package/Dashboard/V3.py:1027:35: W291 trailing whitespace
[3.206s]             self.fan3_label.show()  
[3.206s]                                   ^
[3.206s] 
[3.206s] ./display_package/Dashboard/V3.py:1034:38: W291 trailing whitespace
[3.206s]             self.slider2_label.hide() 
[3.206s]                                      ^
[3.206s] 
[3.206s] ./display_package/Dashboard/V3.py:1036:38: W291 trailing whitespace
[3.206s]             self.slider1_label.hide() 
[3.206s]                                      ^
[3.206s] 
[3.206s] ./display_package/Dashboard/V3.py:1067:32: W291 trailing whitespace
[3.206s]             self.dist_ul.hide()  
[3.206s]                                ^
[3.206s] 
[3.206s] ./display_package/Dashboard/V3.py:1074:39: W291 trailing whitespace
[3.206s]             self.sequence_label.hide()   
[3.206s]                                       ^
[3.206s] 
[3.206s] ./display_package/Dashboard/V3.py:1075:36: W291 trailing whitespace
[3.206s]             self.light_label.hide() 
[3.206s]                                    ^
[3.206s] 
[3.207s] ./display_package/Dashboard/V3.py:1076:33: W291 trailing whitespace
[3.207s]             self.light_ul.hide() 
[3.207s]                                 ^
[3.207s] 
[3.207s] ./display_package/Dashboard/V3.py:1086:33: W291 trailing whitespace
[3.207s]             self.state_ul.hide() 
[3.207s]                                 ^
[3.207s] 
[3.207s] ./display_package/Dashboard/V3.py:1087:36: W291 trailing whitespace
[3.207s]             self.state_label.hide() 
[3.207s]                                    ^
[3.207s] 
[3.207s] ./display_package/Dashboard/V3.py:1092:1: W293 blank line contains whitespace
[3.207s]              
[3.207s] ^
[3.207s] 
[3.207s] ./display_package/Dashboard/V3.py:1094:39: W291 trailing whitespace
[3.207s]             self.sequence_label.show()   
[3.207s]                                       ^
[3.207s] 
[3.207s] ./display_package/Dashboard/V3.py:1095:36: W291 trailing whitespace
[3.207s]             self.light_label.show() 
[3.208s]                                    ^
[3.208s] 
[3.208s] ./display_package/Dashboard/V3.py:1096:33: W291 trailing whitespace
[3.208s]             self.light_ul.show() 
[3.208s]                                 ^
[3.208s] 
[3.208s] ./display_package/Dashboard/V3.py:1136:32: W291 trailing whitespace
[3.208s]             self.dist_ul.hide()  
[3.208s]                                ^
[3.208s] 
[3.208s] ./display_package/Dashboard/V3.py:1143:34: W291 trailing whitespace
[3.208s]             self.fan_label.hide() 
[3.208s]                                  ^
[3.208s] 
[3.208s] ./display_package/Dashboard/V3.py:1144:31: W291 trailing whitespace
[3.208s]             self.fan_ul.hide()  
[3.208s]                               ^
[3.208s] 
[3.208s] ./display_package/Dashboard/V3.py:1145:35: W291 trailing whitespace
[3.208s]             self.fan1_label.hide() 
[3.208s]                                   ^
[3.208s] 
[3.208s] ./display_package/Dashboard/V3.py:1150:38: W291 trailing whitespace
[3.209s]             self.slider1_label.hide() 
[3.209s]                                      ^
[3.209s] 
[3.209s] ./display_package/Dashboard/V3.py:1153:38: W291 trailing whitespace
[3.209s]             self.slider2_label.hide() 
[3.209s]                                      ^
[3.209s] 
[3.209s] ./display_package/Dashboard/V3.py:1157:33: W291 trailing whitespace
[3.209s]             self.state_ul.hide() 
[3.209s]                                 ^
[3.209s] 
[3.209s] ./display_package/Dashboard/V3.py:1158:36: W291 trailing whitespace
[3.209s]             self.state_label.hide() 
[3.209s]                                    ^
[3.209s] 
[3.209s] ./display_package/Dashboard/V3.py:1165:33: W291 trailing whitespace
[3.209s]             self.state_ul.show() 
[3.209s]                                 ^
[3.209s] 
[3.209s] ./display_package/Dashboard/V3.py:1166:36: W291 trailing whitespace
[3.209s]             self.state_label.show() 
[3.209s]                                    ^
[3.209s] 
[3.210s] ./display_package/Dashboard/V3.py:1201:32: W291 trailing whitespace
[3.210s]             self.dist_ul.hide()  
[3.210s]                                ^
[3.210s] 
[3.210s] ./display_package/Dashboard/V3.py:1208:34: W291 trailing whitespace
[3.210s]             self.fan_label.hide() 
[3.210s]                                  ^
[3.210s] 
[3.210s] ./display_package/Dashboard/V3.py:1209:31: W291 trailing whitespace
[3.210s]             self.fan_ul.hide()  
[3.210s]                               ^
[3.210s] 
[3.210s] ./display_package/Dashboard/V3.py:1210:35: W291 trailing whitespace
[3.210s]             self.fan1_label.hide() 
[3.210s]                                   ^
[3.210s] 
[3.210s] ./display_package/Dashboard/V3.py:1215:38: W291 trailing whitespace
[3.210s]             self.slider1_label.hide() 
[3.210s]                                      ^
[3.210s] 
[3.210s] ./display_package/Dashboard/V3.py:1218:38: W291 trailing whitespace
[3.210s]             self.slider2_label.hide() 
[3.211s]                                      ^
[3.211s] 
[3.211s] ./display_package/Dashboard/V3.py:1222:39: W291 trailing whitespace
[3.211s]             self.sequence_label.hide()   
[3.211s]                                       ^
[3.211s] 
[3.211s] ./display_package/Dashboard/V3.py:1223:36: W291 trailing whitespace
[3.211s]             self.light_label.hide() 
[3.211s]                                    ^
[3.211s] 
[3.211s] ./display_package/Dashboard/V3.py:1233:33: W291 trailing whitespace
[3.211s]             self.button21.hide()            
[3.211s]                                 ^
[3.211s] 
[3.212s] ./display_package/Dashboard/V3.py:1266:32: W291 trailing whitespace
[3.212s]             self.dist_ul.hide()  
[3.212s]                                ^
[3.212s] 
[3.212s] ./display_package/Dashboard/V3.py:1272:34: W291 trailing whitespace
[3.212s]             self.fan_label.hide() 
[3.212s]                                  ^
[3.212s] 
[3.212s] ./display_package/Dashboard/V3.py:1273:31: W291 trailing whitespace
[3.212s]             self.fan_ul.hide()  
[3.212s]                               ^
[3.212s] 
[3.212s] ./display_package/Dashboard/V3.py:1274:35: W291 trailing whitespace
[3.212s]             self.fan1_label.hide() 
[3.212s]                                   ^
[3.212s] 
[3.212s] ./display_package/Dashboard/V3.py:1279:38: W291 trailing whitespace
[3.212s]             self.slider1_label.hide() 
[3.212s]                                      ^
[3.212s] 
[3.212s] ./display_package/Dashboard/V3.py:1282:38: W291 trailing whitespace
[3.213s]             self.slider2_label.hide() 
[3.213s]                                      ^
[3.213s] 
[3.213s] ./display_package/Dashboard/V3.py:1286:39: W291 trailing whitespace
[3.213s]             self.sequence_label.hide()   
[3.213s]                                       ^
[3.213s] 
[3.213s] ./display_package/Dashboard/V3.py:1287:36: W291 trailing whitespace
[3.213s]             self.light_label.hide() 
[3.213s]                                    ^
[3.213s] 
[3.213s] ./display_package/Dashboard/V3.py:1298:33: W291 trailing whitespace
[3.213s]             self.state_ul.hide() 
[3.213s]                                 ^
[3.213s] 
[3.213s] ./display_package/Dashboard/V3.py:1299:36: W291 trailing whitespace
[3.213s]             self.state_label.hide() 
[3.213s]                                    ^
[3.213s] 
[3.213s] ./display_package/Dashboard/V3.py:1321:27: W291 trailing whitespace
[3.213s]             self.temps = 0 
[3.213s]                           ^
[3.213s] 
[3.214s] ./display_package/Dashboard/V3.py:1339:9: E265 block comment should start with '# '
[3.214s]         #Cocpit Temperature
[3.214s]         ^
[3.214s] 
[3.214s] ./display_package/Dashboard/V3.py:1342:54: W291 trailing whitespace
[3.214s]         painter_temp.setFont(QFont('Good Times', 20))  
[3.214s]                                                      ^
[3.214s] 
[3.214s] ./display_package/Dashboard/V3.py:1343:38: W291 trailing whitespace
[3.214s]         painter_temp.setPen(Qt.white)  
[3.214s]                                      ^
[3.214s] 
[3.214s] ./display_package/Dashboard/V3.py:1350:9: E265 block comment should start with '# '
[3.214s]         #Motor Temperature
[3.214s]         ^
[3.214s] 
[3.214s] ./display_package/Dashboard/V3.py:1354:39: W291 trailing whitespace
[3.214s]         painter_temp2.setPen(Qt.white)  
[3.214s]                                       ^
[3.214s] 
[3.214s] ./display_package/Dashboard/V3.py:1361:9: E265 block comment should start with '# '
[3.214s]         #Motor Controller Temperature
[3.215s]         ^
[3.215s] 
[3.215s] ./display_package/Dashboard/V3.py:1364:55: W291 trailing whitespace
[3.215s]         painter_temp3.setFont(QFont('Good Times', 20)) 
[3.215s]                                                       ^
[3.215s] 
[3.215s] ./display_package/Dashboard/V3.py:1365:39: W291 trailing whitespace
[3.215s]         painter_temp3.setPen(Qt.white)  
[3.215s]                                       ^
[3.215s] 
[3.215s] ./display_package/Dashboard/V3.py:1372:9: E265 block comment should start with '# '
[3.215s]         #Battery Temperature
[3.215s]         ^
[3.215s] 
[3.215s] ./display_package/Dashboard/V3.py:1375:55: W291 trailing whitespace
[3.215s]         painter_temp4.setFont(QFont('Good Times', 20)) 
[3.215s]                                                       ^
[3.215s] 
[3.215s] ./display_package/Dashboard/V3.py:1376:39: W291 trailing whitespace
[3.215s]         painter_temp4.setPen(Qt.white)  
[3.216s]                                       ^
[3.216s] 
[3.216s] ./display_package/Dashboard/V3.py:1383:9: E265 block comment should start with '# '
[3.216s]         #Current of motor 
[3.216s]         ^
[3.216s] 
[3.216s] ./display_package/Dashboard/V3.py:1383:26: W291 trailing whitespace
[3.216s]         #Current of motor 
[3.216s]                          ^
[3.216s] 
[3.216s] ./display_package/Dashboard/V3.py:1384:100: E501 line too long (109 > 99 characters)
[3.216s]         pixmap_motor = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Drive time frame.png")
[3.216s]                                                                                                    ^
[3.216s] 
[3.216s] ./display_package/Dashboard/V3.py:1386:55: W291 trailing whitespace
[3.216s]         painter_motor.setFont(QFont('Good Times', 20))  
[3.216s]                                                       ^
[3.216s] 
[3.216s] ./display_package/Dashboard/V3.py:1387:39: W291 trailing whitespace
[3.217s]         painter_motor.setPen(Qt.white)  
[3.217s]                                       ^
[3.217s] 
[3.217s] ./display_package/Dashboard/V3.py:1388:90: E225 missing whitespace around operator
[3.217s]         text_width_motor = painter_motor.fontMetrics().width(str(self.motorcurrent_value)+ " AMP")
[3.217s]                                                                                          ^
[3.217s] 
[3.217s] ./display_package/Dashboard/V3.py:1390:72: E225 missing whitespace around operator
[3.217s]         painter_motor.drawText(x_temp, 43, str(self.motorcurrent_value)+ " AMP")
[3.217s]                                                                        ^
[3.217s] 
[3.217s] ./display_package/Dashboard/V3.py:1394:9: E265 block comment should start with '# '
[3.217s]         #Current of motor controller
[3.217s]         ^
[3.217s] 
[3.217s] ./display_package/Dashboard/V3.py:1395:100: E501 line too long (113 > 99 characters)
[3.217s]         pixmap_motorctrl = QPixmap("/home/veadesh/Agnirath/GUI/Beaglebone/Dashboard/assets/Drive time frame.png")
[3.217s]                                                                                                    ^
[3.217s] 
[3.218s] ./display_package/Dashboard/V3.py:1397:100: E501 line too long (104 > 99 characters)
[3.218s]         painter_motorctrl.setFont(QFont('Good Times', 20))  # Set the font and size of the variable text
[3.218s]                                                                                                    ^
[3.218s] 
[3.218s] ./display_package/Dashboard/V3.py:1399:100: E501 line too long (102 > 99 characters)
[3.218s]         text_width_motorctrl = painter_motorctrl.fontMetrics().width(str(self.mtrctrl_value) + " AMP")
[3.218s]                                                                                                    ^
[3.218s] 
